ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
25307,simple,,"Kit de Ferramentas Manuais 36 peças - Chiaperini","Toda a qualidade Chiaperini em suas mãos! Kit de ferramenta manual ideal para o seu trabalho no dia-a-dia atendendo perfeitamente à todas as suas necessidade de emergências e nos serviços domésticos. Com o Kit 36pçs em maleta plástica ficará fácil para transportar e prático para armazenar em seu carro, sua casa e muito mais!\n\n- Praticidade no transporte\n- Rapidez em suas tarefas\n- Seguro em suas tarefas\n- Ergonômico\n<div></div>\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13621</strong></p>\n\n\n<hr />","<h2>Componentes do Kit de Ferramentas Manuais 36 peças:</h2>\n<div>1 - Estilete</div>\n<div>1 - Chave de fenda de força 6x100mm</div>\n<div>1 - Trena 3mx12.5mm</div>\n<div>1 - Cabo L</div>\n<div>1 - Alicate bico longo 6""</div>\n<div>1 - Alicate universal 6""</div>\n<div>1 - Chave ajustável (Tipo inglesa) 8""</div>\n<div>1 - Chave teste</div>\n<div>1 - Chave de fenda 6x125mm</div>\n<div>1 - Chave de fenda 5x75mm</div>\n<div>1 - Kit - 10 - Bits Fenda: 4,5,6mm</div>\n<div>          Phillips: PH1, PH2</div>\n<div>          Pozidriv: PZ1,PZ2</div>\n<div>          Torx: T10,T15</div>\n<div>          Adaptador 1/4""</div>\n<div>1 - Chave Phillips 5x75mm</div>\n<div>1 - Chave Phillips 6x125mm</div>\n<div>1 - Chave de fenda 3x200mm</div>\n<div>1 - Chave Phillips 3x200mm</div>\n<div>1 - Adaptador de soquete 6,3x10mm</div>\n<div>1 - Chave canhão 6,3mm</div>\n<div>1 - Chave catraca</div>\n<div>1 - Soquete para vela 10mm</div>\n<div>15 - Soquetes:</div>\n<div><strong>6.3mm</strong> - 4, 5, 5.5, 6, 7, 8, 9, 10, 11, 12, 13mm</div>\n<div><strong>10mm</strong> - 14, 15, 17, 19mm</div>\n<div>1 - Tesoura</div>\n<div>1 - Nível formato chaveiro</div>\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Kit's de Ferramenta","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013621-001.webp,Qtd./Caixa,"5 kits",1,1,Dimensões,"46\,5x41\,5x31\,5 cm",1,1,Peso,"17 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364646,1436,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25320,simple,,"Chaves de Fenda e Philips - Chiaperini Mais Torke 5","As Chaves de Fenda e Phillips MAIS TORKE são de uso profissional indicadas para o aperto e desaperto de parafusos. As chaves são fabricadas em aço cromo-vanádio e recebem tratamento térmico especial para resistir às mais fortes torções e cabo em PVC proporcionando mais torque e menos esforço.\n\n<strong>Fenda:</strong> 3 pçs - 3x75 (1/8x3”), 5x100 (3/16x4”), 6x150 (1/4x6”)\n\n<strong>Phillips: </strong>2 pçs - 1x100 (3/16x4”), 2x150 (1/4x6”)\n-  Haste temperada em toda sua extensão\n-  Aço Cromo Vanádio\n-  Ponta magnetizada\n-  Cabo em PVC\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13628</strong></p>\n\n\n<hr />","<h2><strong>Chaves de Fenda e Philips Mais Torke 5 IMPORTANTE:</strong></h2>\nAs chaves devem ser escolhidas de acordo com as medidas da cabeça do parafuso para que possam ser encaixadas para uma atuação eficiente.\n\nNunca utilize outras ferramentas de apoio para aumentar o torque de uma chave. Também não as utilize como alavanca ou até mesmo como talhadeira.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013628-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013628-01.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"33x20x10 cm",1,1,Peso,"2 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1434,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25321,simple,,"Chaves Fenda Philips - Chiaperini Super Torke 5","As Chaves de Fenda SUPER TORKE são de uso profissional indicadas para o aperto e desaperto de parafusos. As chaves são fabricadas em aço cromo-vanádio e recebem tratamento térmico especial para resistir às mais fortes torções e cabo com simples injeção tornando seu manuseio mais prático e rápido.\n\n<strong>Fenda: </strong>3 pçs - 3x75 (1/8x3”), 5x100 (3/16x4”), 6x150 (1/4x6”)\n\n<strong>Phillips: </strong>2 pçs - 1x100 (3/16x4”), 2x150 (1/4x6”)\n-  Haste temperada em toda sua extensão\n-  Aço Cromo Vanádio\n-  Ponta magnetizada\n-  Cabo com simples injeção\n-  Ergonômico\n-  Prático\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13629</strong></p>\n\n\n<hr />","<h2><strong>Chaves Fenda Philips Super Torke 5  IMPORTANTE:</strong></h2>\nAs chaves devem ser escolhidas de acordo com as medidas da cabeça do parafuso para que possam ser encaixadas para uma atuação eficiente.\n\nNunca utilize outras ferramentas de apoio para aumentar o torque de uma chave. Também não as utilize como alavanca ou até mesmo como talhadeira.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013629-001.webp, https://file-chiaperini.s3.amazonaws.com/013629-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"35\,5x21x14\,5 cm",1,1,Peso,"2\,6 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1435,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25322,simple,,"Chaves de Fenda - Chiaperini Total Torke 5","As Chaves de Fenda TOTAL TORKE são de uso profissional indicadas para o aperto e desaperto de parafusos. As chaves são fabricadas em aço cromo-vanádio e recebem tratamento térmico especial para resistir às mais fortes torções e cabo com dupla injeção com partes emborrachadas proporcionando torções precisas.\n\n<strong>Fenda: </strong>5 pçs - 3x75 (1/8x3”), 3x150 (1/8x6”), 5x150 (3/16x6”), 6x150 (1/4x6”), 6x200 (1/4x8”)\n-  Haste temperada em toda sua extensão\n-  Aço Cromo Vanádio\n-  Ponta magnetizada\n-  Cabo com dupla injeção\n-  Ergonômico\n-  Prático\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13632</strong></p>\n\n\n<hr />","<h2><strong>Chaves de Fenda Total Torke 5  IMPORTANTE:</strong></h2>\nAs chaves devem ser escolhidas de acordo com as medidas da cabeça do parafuso para que possam ser encaixadas para uma atuação eficiente.\n\nNunca utilize outras ferramentas de apoio para aumentar o torque de uma chave. Também não as utilize como alavanca ou até mesmo como talhadeira.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013632-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013632-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"35\,5x21x14\,5 cm",1,1,Peso,"2\,7 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1432,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25323,simple,,"Chaves Fenda Philips - Chiaperini Total Torke 8","As Chaves de Fenda TOTAL TORKE são de uso profissional indicadas para o aperto e desaperto de parafusos. As chaves são fabricadas em aço cromo-vanádio e recebem tratamento térmico especial para resistir às mais fortes torções e cabo com dupla injeção com partes emborrachadas proporcionando torções precisas.\n\n<strong>Fenda: </strong>4 pçs - 6x150 (1/4x6”), 5x75 (3/16x3”), 3x75 (1/8x3”), 6x38 (1/4x1.1/2”)\n\n<strong>Phillips: </strong>4 pçs - 2x150 (1/4x6”), 1x100 (3/16x4”), 0x75 (1/8x3”), 2x38 (1/4x1.1/2”)\n-  Haste temperada em toda sua extensão\n-  Aço Cromo Vanádio\n-  Ponta magnetizada\n-  Cabo com dupla injeção\n-  Ergonômico\n-  Prático\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13631</strong></p>\n\n\n<hr />","<h2><strong>Chaves Fenda Philips Total Torke 8 IMPORTANTE:</strong></h2>\nAs chaves devem ser escolhidas de acordo com as medidas da cabeça do parafuso para que possam ser encaixadas para uma atuação eficiente.\n\nNunca utilize outras ferramentas de apoio para aumentar o torque de uma chave. Também não as utilize como alavanca ou até mesmo como talhadeira.\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips, Ferramentas","Ferramentas Manuais","https://file-chiaperini.s3.amazonaws.com/013631-00-1.webp, https://file-chiaperini.s3.amazonaws.com/013631-01-1.webp",Qtd./Caixa,"6 kits",1,1,Dimensões,"32x25x30 cm",1,1,Peso,"4\,65 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25341,simple,,"Trena curta 3 metros Linha hobby- Chiaperini H-3/10","As trenas da Linha H possuem 3 sistemas de parada sendo 2 de freio e 1 de trava que faz com que você tenha a medida exata. Os dois freios são utilizados para a retenção rápida da fita e amortecimento do retorno, enquanto a trava é para fixá-la.\n\nMedida (m/ft) - 3/10\nLargura (mm/pol) - 16\nCaixa Display - 12 un\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13601</strong></p>\n\n\n<hr />","<h2>Trena curta 3 metros Linha hobby- Chiaperini H-3/10</h2>\n-  Caixa plástica em ABS e corpo emborrachado - maior segurança e conforto para o seu trabalho\n-  Ponta magnética para agilizar a medição em superfícies metálicas\n-  Sistema de trava da fita\n-  Sistema de freio e amortecimento de retorno da fita\n-  Fita graduada em milímetros e polegadas\n-  Anatômica\n-  Robusta\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013601-00-scaled-1.webp,Qtd./Caixa,"5 cx - 60 un",1,1,Dimensões,"37x28x24 cm",1,1,Peso,"8\,5 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1431,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
25343,simple,,"Trena curta 5 metros Linha P- Chiaperini P-5/16","As trenas da Linha P possuem sistema de Auto - Stop, quando puxada trava automaticamente. Para ser liberada apenas aperte o botão para retornar à posição inicial.\n\nMedida (m/ft) - 5/16\nLargura (mm/pol) - 19\nCaixa Display - 12 un\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13603</strong></p>\n\n\n<hr />","<h2>Trena curta 5 metros Linha P- Chiaperini P-5/16</h2>\n-  Caixa plástica em ABS e corpo emborrachado - maior segurança e conforto para o seu trabalho\n-  Ponta magnética para agilizar a medição em superfícies metálicas\n-  Sistema de Auto-Stop e amortecimento de retorno da fita\n-  Fita graduada em milímetros e polegadas\n-  Anatômica\n-  Robusta\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013603-00-1.webp,Qtd./Caixa,"5 cx - 60 un",1,1,Dimensões,"43x34x25 cm",1,1,Peso,"15 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1430,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25353,simple,,"Trena curta 8 metros Linha P - Chiaperini P-8/26","As trenas da Linha P possuem sistema de Auto - Stop, quando puxada trava automaticamente. Para ser liberada apenas aperte o botão para retornar à posição inicial.\n\nMedida (m/ft) - 8/26\nLargura (mm/pol) - 25\nCaixa Display - 12 un\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13604</strong></p>\n\n\n<hr />","<h2>Trena curta 8 metros Linha P - Chiaperini P-8/26</h2>\n-  Caixa plástica em ABS e corpo emborrachado - maior segurança e conforto para o seu trabalho\n-  Ponta magnética para agilizar a medição em superfícies metálicas\n-  Sistema de Auto-Stop e amortecimento de retorno da fita\n-  Fita graduada em milímetros e polegadas\n-  Anatômica\n-  Robusta\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013604-00-1.webp,Qtd./Caixa,"4 cx - 48 un",1,1,Dimensões,"40x38x28 cm",1,1,Peso,"2\,0 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25354,simple,,"Trena longa aberta Linha L 30m - Chiaperini L-30","A trena longa aberta da Linha L possui alça moldada para as mãos, fita em fibra de vidro e é resistente contra umidade. Conta ainda com gancho tipo argola na extremidade da fita.\n\nMedida (m/ft) - 30/100\nLargura (mm/pol) - 13\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13605</strong></p>\n\n\n<hr />","<h2>Trena longa aberta Linha L 30m - Chiaperini L-30</h2>\n-  Trena de caixa aberta com estojo em ABS de alta resistência.\n-  Manivela para recolhimento da fita.\n-  Fita graduada em milímetros e polegadas\n-  Ergonômica\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013606-00-1.webp,Qtd./Caixa,"12 un",1,1,Dimensões,"46x36x30 cm",1,1,Peso,"8\,8 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25355,simple,,"Trena longa aberta Linha L 50m - Chiaperini L-50","A trena longa aberta da Linha L possui alça moldada para as mãos, fita em fibra de vidro e é resistente contra umidade. Conta ainda com gancho tipo argola na extremidade da fita.\n\nMedida (m/ft) - 50/165\nLargura (mm/pol) - 13\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13606</strong></p>\n\n\n<hr />","<h2>Trena longa aberta Linha L 50m - Chiaperini L-50</h2>\n-  Trena de caixa aberta com estojo em ABS de alta resistência.\n-  Manivela para recolhimento da fita.\n-  Fita graduada em milímetros e polegadas\n-  Ergonômica\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013606-00-1.webp,Qtd./Caixa,"12 un",1,1,Dimensões,"52x37x31 cm",1,1,Peso,"11\,3 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,,1427,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
25356,simple,,"Trena aberta com fita de fibra de vidro 30m - Chiaperini","A trena longa aberta da Linha R possui alça moldada para as mãos, fita em fibra de vidro e é resistente contra umidade. Com sistema de retorno da fita 4x mais rápido que as trenas longas tradicionais ela torna o seu trabalho ainda mais eficiente.\n\nMedida (m/ft) - 30/100\nLargura (mm/pol) - 13\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13607</strong></p>\n\n\n<hr />","<h2>Trena aberta com fita de fibra de vidro 30m</h2>\n-  Alça emborrachada - maior segurança e conforto para o seu trabalho.\n-  Trena de caixa aberta com estojo em ABS de alta resistência.\n-  Fita graduada em milímetros e polegadas\n-  Ergonômica\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013607-00-1.webp,Qtd./Caixa,"12 un",1,1,Dimensões,"42x38x37 cm",1,1,Peso,"10\,8 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364648,1428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25367,simple,,"Trena aberta com fita de fibra de vidro 50m - Chiaperini","A trena longa aberta da Linha R possui alça moldada para as mãos, fita em fibra de vidro e é resistente contra umidade. Com sistema de retorno da fita 4x mais rápido que as trenas longas tradicionais ela torna o seu trabalho ainda mais eficiente.\n\nMedida (m/ft) - 50/165\nLargura (mm/pol) - 13\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13608</strong></p>\n\n\n<hr />","<h2>Trena aberta com fita de fibra de vidro 50m</h2>\n-  Alça emborrachada - maior segurança e conforto para o seu trabalho.\n-  Trena de caixa aberta com estojo em ABS de alta resistência.\n-  Fita graduada em milímetros e polegadas\n-  Ergonômica\n-  Prática\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Trenas Alta Precisão","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013607-00-1.webp,Qtd./Caixa,"12 un",1,1,Dimensões,"55x42x38 cm",1,1,Peso,"14 Kg",1,1,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364651,1425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25370,simple,,"Nível Prático em alumínio com base magnética- Chiaperini CH NP","O Nível da Linha Prático foi feito em alumínio, possui base magnética para análises precisas e régua em cm e polegadas. Para tornar ainda mais fácil o seu trabalho, ele conta com visor ajustável que permite realizar verificações em várias posições.\n\n<strong>CH NP 12:</strong>\nMedida (pol/mm) - 12/300\nDimensões (cm) - 32x8x14\nPeso - 2kg\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13622</strong></p>\n\n\n<hr />","<h2>Nível Prático em alumínio com base magnética</h2>\n-  Ponteira plástica nas extremidades\n-  Bolhas calibradas em alta precisão\n-  Régua em polegadas e centímetros\n-  Pintura em epóxi\n-  Base magnética\n-  Visor ajustável\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Níveis","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/nivel-pratico-1024x1024-1.webp,Qtd./Caixa,"5 un",1,1,,,,,,,,,a:0:{},default,90,,1,,[],,1,,wc-all,,[],"[""""]",3.0.6,not_synced,has-errors,sync-and-show,1703091364,1424,,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
25380,simple,,"Nível Profissional de Alta Precisão com Base Magnética - Chiaperini","O Nível Profissional de alta precisão é feito em alumínio, com fino acabamento em CNC e base magnética. Possui visores para verificação na vertical e horizontal. Em alguns dos seus modelos ele conta com 1 ou 2 alças para melhor performance no seu trabalho.\n\n<strong>CH N 20:</strong>\nMedida (pol/mm) - 20/500\nAlça - Não\nDimensões (cm) - 53x16x8,5\nPeso - 2,8kg\n\n<strong>CH N 24:</strong>\nMedida (pol/mm) - 24/600\nAlça - 1\nDimensões (cm) - 63x16x8,5\nPeso - 3,2kg\n\n<strong>CH N 40:</strong>\nMedida (pol/mm) - 40/1000\nAlça - 2\nDimensões (cm) -102x16x8,5\nPeso - 5kg\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13609</strong></p>\n\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13610</strong></p>\n\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13611</strong></p>\n\n\n<hr />","<h2><strong>Nível Profissional de Alta Precisão com Base Magnética Chiaperini</strong></h2>\n-  Ponteira plástica nas extremidades\n-  Bolhas calibradas em alta precisão\n-  Pintura em epóxi\n-  Base magnética\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Níveis","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013609-00-1.webp,Qtd./Caixa,"5 un",1,1,,,,,,,,,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364653,1422,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25381,simple,,"Nível de alumínio de alta precisão - Chiaperini","O Nível Robusto de alta precisão é feito em alumínio e tem régua em cm e polegadas para você ter medidas exatas. Possui visores para verificação na vertical, horizontal, em ângulo de 45º e em alguns dos seus modelos ele conta com 1 ou 2 alças para melhor performance no seu trabalho.\n\n<strong>CH R 32:</strong>\nMedida (pol/mm) - 32/800\nAlça - 1\nDimensões (cm) - 83x13,5x8\nPeso - 2,2kg\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13615</strong></p>\n\n\n<hr />","<h2><strong>Nível de alumínio de alta precisão Chiaperini</strong></h2>\n-  Ponteira plástica nas extremidades\n-  Bolhas calibradas em alta precisão\n-  Régua em cm e polegadas\n-  Pintura em epóxi\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Níveis","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013615-00-1.webp,Qtd./Caixa,"5 un",1,1,,,,,,,,,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364654,1423,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
25382,simple,,"Nível Profissional de alumínio com Base Curva - Chiaperini","O Nível Profissional com base curva é feito em alumínio, ideal para análises de superfícies planas ou curvas e é calibrado em alta precisão proporcionando indicadores precisos.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong class=""cod-model"">Versões:</strong>\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13612</strong></p>\n\n\n<hr />\n<p style=""color: #2a2c44;""><strong class=""cod-model"">13613</strong></p>\n\n\n<hr />","<h2>Nível Profissional de alumínio com Base Curva Chiaperini</h2>\n<strong>CH NC 24:</strong>\nMedida (pol/mm) - 24/600\nDimensões (cm) - 63x19,5x7,5\nPeso - 2,8kg\n\n<strong>CH NC 40 :</strong>\nMedida (pol/mm) - 32/800\nDimensões (cm) - 100x19,5x7,5\nPeso - 4,5 kg\n\n-  Ponteira plástica nas extremidades\n-  Bolhas calibradas em alta precisão\n-  Base curva para aferir tubos e canos\n-  Fino acabamento\n-  Pintura em epóxi\n\n<strong>Este produto tem a garantia legal de 3 meses contra defeito de fabricação.</strong>",,,,,"Ferramentas, Tafort Ferramentas > Níveis","Ferramentas Manuais",https://file-chiaperini.s3.amazonaws.com/013612-00-1.webp,Qtd./Caixa,"5 un",1,1,,,,,,,,,a:0:{},default,60,,1,,[],,1,,wc-all,,,,3.0.6,not_synced,has-errors,sync-and-show,1699364656,1421,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
